"Electorate","State","10-19_Male","10-19_Female","20-29_Male","20-29_Female","30-39_Male","30-39_Female","40-49_Male","40-49_Female","50-59_Male","50-59_Female","60-69_Male","60-69_Female","70-79_Male","70-79_Female","80-89_Male","80-89_Female","90-99_Male","90-99_Female","100_plus_Male","100_plus_Female","Total_Male","Total_Female"
"Hume","NSW",10100,9536,7442,7342,8370,8891,9579,9993,8820,9035,7152,6932,3659,3836,1531,2281,176,467,6,14,56836,58331
"Eden-Monaro","NSW",9620,9079,7030,6742,7982,8406,10440,10660,10634,10561,8642,8147,4719,4598,2022,2761,229,570,0,17,61310,61536
"Riverina","NSW",10927,10366,8725,8650,8293,8550,9570,9734,9972,9854,8416,8237,5308,5851,2533,3676,275,819,11,31,64010,65774
"Gilmore","NSW",9182,8714,6074,5602,6423,6830,8480,9182,10034,10741,10315,10672,6962,7227,3339,4187,386,833,4,16,61209,64000
"Robertson","NSW",8997,8579,7315,7144,7574,8082,9008,9975,9083,9818,7736,8438,4960,5962,2983,4466,411,940,0,14,58068,63417
"Dobell","NSW",10441,10114,7810,7942,8200,9038,9312,10162,8824,9552,7309,8076,4800,5729,2768,4170,399,933,9,27,59866,65745
"Shortland","NSW",9705,9086,7359,7527,7619,8231,9315,9780,9225,9624,7973,8768,5411,6122,2628,3581,283,594,3,11,59520,63331
"Calare","NSW",11105,10344,9174,8605,8746,8935,10106,10262,10145,9842,8763,8532,5073,5359,2126,3200,230,649,3,33,65472,65762
"Page","NSW",10893,10464,6906,6863,7595,8348,9918,10794,12046,12304,9946,9747,5874,6135,2803,3756,330,835,9,20,66314,69260
"Parkes","NSW",10785,10063,8347,8801,8416,9047,10131,10341,10750,10267,8865,8180,5349,5580,2316,3297,250,667,0,18,65206,66256
"Cowper","NSW",10048,9540,6577,6748,7046,7782,9180,10476,10824,11569,10150,10429,6467,7164,3373,4705,448,942,9,26,64124,69384
"Hunter","NSW",10493,9968,9106,8520,8975,9087,9940,9882,9757,9910,8140,8047,4469,5023,2284,3431,315,761,4,14,63472,64650
"Lyne","NSW",9009,8596,4893,4986,5765,6538,8387,9240,9884,10305,10455,10581,7038,7106,3273,3966,391,875,4,16,59092,62213
"Paterson","NSW",9833,9473,8157,8192,8586,8952,9141,9608,8890,9312,7863,8219,4603,5010,1973,2983,208,516,4,14,59261,62286
"New England","NSW",10570,10100,8168,8245,7739,8457,9288,9874,10156,10388,8902,8811,5404,5881,2304,3415,269,796,0,26,62799,65983
"Cunningham","NSW",9560,9025,11261,10453,9442,9573,9944,10054,9192,9483,7019,7218,4645,5333,2557,3746,308,692,4,22,63935,65596
"Whitlam","NSW",10318,9907,7485,7619,8011,8592,9388,10100,8853,9479,7796,8349,5098,5813,2253,3109,236,585,3,16,59451,63564
"Sydney","NSW",4035,4324,24697,25015,21980,17831,12401,8692,8282,6897,5585,4640,2629,2585,1022,1340,101,247,3,3,80747,71586
"Farrer","NSW",11424,10667,8325,8549,8645,8918,10104,10582,10900,10761,9106,8782,5843,6142,2805,3687,291,769,6,20,67458,68872
"Newcastle","NSW",8684,8195,12320,12144,10134,9945,9664,9840,9176,9329,6685,6928,3899,4732,2326,3944,316,834,3,18,63196,65908
"Richmond","NSW",9169,8579,6107,6061,7184,8195,9265,10549,10434,11259,8818,9004,5664,6501,3378,4538,449,905,13,20,60478,65613
"Mitchell","NSW",10109,9398,7608,7679,9281,10437,10298,10917,8546,9035,6821,7193,3200,3266,1194,1873,153,393,0,9,57205,60212
"Berowra","NSW",10930,10230,7699,7139,7076,8031,10482,11716,10215,10734,7645,7532,3778,4095,1933,2857,295,812,6,25,60059,63177
"Macquarie","NSW",10131,9426,7779,7374,7871,8458,9834,10805,9851,10322,7535,7907,3602,4162,1600,2419,209,611,0,11,58409,61503
"Greenway","NSW",10096,9600,10397,10465,13199,13213,10560,10527,8245,8370,5470,5545,2686,2984,1076,1612,78,251,3,4,61813,62571
"Chifley","NSW",12918,12093,11124,11420,10507,11463,10459,10772,8761,9192,6112,6370,2757,3339,1098,1827,118,379,0,12,63855,66871
"McMahon","NSW",11247,10576,11263,11757,10874,11030,10308,10740,9356,9702,6701,6772,3637,4026,1555,2278,151,383,4,12,65096,67274
"Kingsford Smith","NSW",8122,7683,15365,15027,13198,13505,10732,10937,8411,8738,6366,6851,4050,4666,2202,3300,259,665,5,10,68711,71369
"Barton","NSW",8399,7931,12614,12437,12455,12313,10459,11002,8570,9093,6501,6673,4433,4891,2275,3036,331,789,0,35,66042,68201
"Grayndler","NSW",5137,4900,10710,11990,14221,15446,11164,11433,7690,8287,5489,5702,3048,3449,1520,2049,183,511,5,20,59166,63784
"Wentworth","NSW",5794,5565,10695,12349,14229,14532,9929,9860,7343,7653,6139,6491,3332,3873,1998,3167,397,968,11,37,59852,64494
"Blaxland","NSW",11413,10609,13321,12904,11349,11271,10340,10373,9173,9188,6357,6133,3622,3943,1982,2994,242,578,3,11,67806,68009
"Watson","NSW",10898,10116,12591,12433,12035,12038,10975,11436,9184,9399,6428,6260,4131,4543,2105,2996,275,665,0,15,68622,69897
"Banks","NSW",9054,8589,9737,9769,9718,10482,9745,10674,9119,9650,6600,6961,4189,5076,2522,3877,323,797,8,12,61003,65893
"Cook","NSW",7575,7421,7989,8226,8721,9174,9153,9616,8295,8573,6667,7075,4295,5183,2692,4099,380,875,9,22,55773,60273
"Reid","NSW",7881,7672,14750,13709,13121,12780,10189,10937,8680,9106,6034,6171,3669,4239,2032,3006,294,672,4,23,66648,68319
"North Sydney","NSW",7386,6361,10333,11301,13424,14071,10367,11168,8067,9104,6584,7102,3338,4023,1833,3075,332,937,7,37,61669,67177
"Bradfield","NSW",10851,10975,7846,8031,8017,9112,10599,12284,9389,9943,6967,7475,4353,4980,2694,4095,459,1195,3,34,61178,68132
"Bennelong","NSW",8945,8213,11783,12085,10736,11072,10231,11122,9043,9709,6267,6639,4003,4885,2319,3615,336,736,10,22,63677,68088
"Warringah","NSW",7233,6967,8361,8812,11910,12535,10623,11409,7899,8347,6116,6745,3392,4055,2004,3089,309,817,5,28,57850,62808
"Mackellar","NSW",8933,8083,7036,6731,8844,9498,10342,11113,8874,9434,7377,7772,4394,4818,2405,3681,447,1004,6,29,58655,62156
"Macarthur","NSW",11194,10601,10284,10668,9329,9996,9173,10046,8996,9714,6233,6286,2487,2767,876,1374,87,201,0,0,58661,61651
"Hughes","NSW",9905,9282,8790,8332,9240,9806,9911,10633,9011,9433,6675,6769,3009,3281,1447,2204,204,493,0,15,58191,60238
"Werriwa","NSW",12689,11991,10220,10646,10037,11415,10939,11334,9067,9250,5525,5357,2696,3149,996,1582,121,271,3,4,62288,64999
"Lindsay","NSW",10611,10276,10867,11192,10736,11255,9867,10170,8922,9575,6800,6770,2966,3307,1165,1916,130,409,4,7,62072,64891
"Parramatta","NSW",9599,8606,15647,15321,15565,14219,10715,10735,8763,8977,5987,5983,3519,3879,1684,2585,201,605,3,11,71687,70908
"Fowler","NSW",11278,10411,11074,11413,9735,10644,10471,10958,10014,10629,6784,6472,3674,4171,1652,2381,192,427,13,17,64881,67526
"BALLARAT","VIC",10082,9622,8716,8900,8230,8867,9497,10354,9146,9831,7410,7754,4023,4695,1884,3059,234,600,7,19,59225,63701
"WANNON","VIC",9371,8602,6191,6078,6907,7116,8814,9234,9479,9466,8290,7985,4969,5327,2418,3483,273,767,4,27,56701,58087
"CORANGAMITE","VIC",9157,8370,7364,7270,7848,8407,8987,9847,9036,9431,7450,7744,4183,4713,2281,3384,311,776,5,23,56625,59977
"BENDIGO","VIC",9476,9149,7794,7995,7646,8211,9023,10003,9434,9965,7861,8026,4507,4936,2187,3221,270,747,6,25,58206,62276
"CORIO","VIC",9264,8796,8695,8838,8707,9108,9423,9806,8744,9371,7220,7810,4543,5339,2359,3512,305,665,4,20,59277,63267
"INDI","VIC",9248,8712,6436,6089,6920,7567,8985,9476,9611,9944,8405,8267,4685,4889,2190,3092,278,694,4,12,56765,58744
"MCEWEN","VIC",11953,11432,10230,10451,11650,12437,11784,12586,9460,9739,6599,6487,2989,2984,1126,1573,121,304,0,13,65903,68003
"MURRAY","VIC",10021,9347,6786,6998,7385,7934,9323,9643,9655,9566,8333,8205,5447,5593,2638,3546,332,757,3,26,59911,61620
"CASEY","VIC",9688,9289,8285,8313,8537,8887,9845,10363,9099,9528,7205,7469,3425,3708,1477,2148,175,450,0,5,57736,60157
"MCMILLAN","VIC",9870,9556,8240,8558,8328,9005,9440,9915,9136,9654,8069,8488,4877,5136,2286,3155,248,658,5,21,60497,64142
"GIPPSLAND","VIC",9421,8877,7541,7585,7375,7657,8743,9428,9803,10166,8922,8721,5219,5318,2281,3144,268,617,0,18,59581,61527
"FLINDERS","VIC",9254,8363,6810,6560,7367,7866,9432,9985,9154,9725,8990,9897,6004,6142,3005,3818,376,776,3,28,60387,63158
"WILLS","VIC",7425,6950,14160,13888,13762,14077,10536,10728,7509,7946,5142,5735,4395,5752,2903,3978,326,703,9,27,66158,69789
"BATMAN","VIC",7073,6805,12991,13192,12975,13467,10807,11290,8034,8336,5544,6178,4330,5201,2471,3500,322,676,4,24,64550,68667
"MELBOURNE","VIC",5989,6556,24418,26912,17142,15920,9481,8855,6979,7085,4890,5022,2466,2929,1227,1757,156,351,7,11,72739,75398
"MARIBYRNONG","VIC",9049,8806,12366,11624,10842,11213,10401,10807,8982,9580,6906,7366,4599,5468,2409,3507,282,635,9,14,65849,69016
"MELBOURNE PORTS","VIC",4662,4588,15050,16281,15417,15128,9917,9614,7552,7701,5934,5716,2814,3129,1598,2323,283,625,8,26,63250,65134
"HIGGINS","VIC",6658,6444,13429,14196,11437,11497,9404,9896,7695,8426,5873,6576,3628,4316,2018,3150,324,808,3,19,60470,65333
"KOOYONG","VIC",9602,9195,11121,10714,7657,8420,9259,10850,8605,9429,6300,6780,3476,4313,2234,3688,404,1148,4,52,58669,64588
"MENZIES","VIC",9262,8476,8037,7670,6978,7620,9459,10699,8743,9537,7194,8118,5081,5344,2169,2856,259,721,11,17,57197,61055
"DEAKIN","VIC",7993,7680,8762,8404,9760,10239,9479,10097,7861,8561,6523,7681,4366,5313,2452,3845,380,901,3,30,57581,62741
"CHISHOLM","VIC",8466,8530,15143,13540,9816,9862,9724,10614,7942,8725,5840,6981,4811,6077,3027,4417,379,845,7,25,65160,69619
"GOLDSTEIN","VIC",9087,8292,7466,7256,7592,8710,10734,12004,9210,9858,6883,7387,3713,4594,2608,4320,507,1180,3,32,57810,63645
"HOTHAM","VIC",8611,7835,10973,9695,10135,10335,9975,10380,8441,8922,6292,6988,4351,5096,2609,3714,304,700,4,17,61697,63676
"ISAACS","VIC",8902,8545,9007,8889,10400,10937,10439,10897,8501,8780,6234,6695,3460,4192,1901,3003,286,738,11,22,59141,62698
"JAGAJAGA","VIC",8862,8335,8982,8637,8941,9538,9593,10576,9129,9972,6857,7306,3602,4339,1969,3083,269,722,3,25,58218,62532
"SCULLIN","VIC",10319,9782,11076,10773,10152,10422,10435,11101,9064,9656,6663,6784,3642,3980,1454,1951,147,341,10,14,62958,64805
"CALWELL","VIC",12601,12078,11785,11182,10045,10689,11528,12245,9566,9801,6437,6574,3267,3490,1152,1601,105,194,4,6,66501,67868
"GORTON","VIC",11652,11033,12324,12488,14424,14820,11237,11661,8852,9342,5894,5727,2279,2325,705,1177,80,183,0,3,67458,68755
"ASTON","VIC",9407,9139,8802,8543,8459,8834,9573,10402,8992,9651,6341,6608,3211,3540,1391,2125,193,488,3,10,56376,59339
"LA TROBE","VIC",11462,10832,8096,7944,9572,10753,11412,11971,9219,9263,5942,6123,2808,2992,1256,1774,186,392,0,9,59945,62046
"HOLT","VIC",12762,11752,12035,12376,12778,12904,11778,12097,9591,9606,5836,5849,2753,3201,1159,1678,124,325,0,12,68824,69796
"BRUCE","VIC",9537,8520,12191,10733,10066,9564,9661,10009,8872,9454,7543,8189,5150,5510,2171,3212,281,641,9,15,65481,65842
"GELLIBRAND","VIC",8004,7369,12618,11176,13281,12939,11333,11088,8844,8823,6036,6220,4039,4730,2219,3162,280,631,9,8,66655,66149
"LALOR","VIC",11967,11557,13594,14136,16127,16094,12952,12839,9157,9261,5596,5631,2495,2707,911,1440,98,251,0,7,72886,73916
"DUNKLEY","VIC",9130,8848,8172,8303,8629,9078,9720,10551,8825,9532,7408,8320,4443,5223,2202,3233,353,734,3,29,58881,63854
"MALLEE","VIC",9765,9350,6953,6775,6998,7600,9001,9325,9702,9396,7998,7855,5182,5668,2729,3898,336,812,7,32,58679,60720
"BOWMAN","QLD",10306,9787,7799,7647,7878,8550,9737,10843,9388,10053,7499,7707,3822,4198,1915,2770,273,595,3,20,58617,62162
"BONNER","QLD",9524,9245,9362,9378,9682,10452,10206,10748,8484,8936,6340,6686,3651,4296,1783,2941,246,657,3,11,59278,63352
"GRIFFITH","QLD",7294,6961,14980,15224,13520,12956,10206,10197,7547,7713,4887,4941,2540,2937,1445,2429,210,517,0,21,62638,63902
"PETRIE","QLD",9323,8968,8187,8555,9144,10018,9473,10062,7998,8702,6974,7670,3975,4853,2020,3216,273,693,7,26,57364,62764
"LILLEY","QLD",8802,8108,10711,10750,11059,11351,10174,10489,8408,8930,6126,6746,3822,4918,2310,3723,335,851,3,19,61748,65898
"BRISBANE","QLD",6552,6840,17235,17550,13951,12957,10496,9942,8014,7661,5176,4953,2407,2653,1270,2239,190,536,4,13,65285,65343
"MORETON","QLD",9015,8758,14157,13433,11108,11005,9709,9957,8079,8529,5972,6345,3183,3700,1681,2708,259,615,3,21,63174,65079
"RANKIN","QLD",13143,12436,13062,13248,12273,12766,10802,11773,9275,10123,6957,6856,2703,2760,942,1457,147,347,6,12,69309,71788
"OXLEY","QLD",11001,10509,10342,10334,11112,11280,10465,10724,8225,8204,5412,5477,2427,2881,1052,1557,126,357,0,20,60164,61339
"RYAN","QLD",10729,10474,14113,13582,9601,10044,9698,10560,8190,9020,6359,6680,3082,3532,1510,2457,224,630,0,25,63513,67011
"LEICHHARDT","QLD",11405,10778,10239,11076,11670,12702,12293,12534,10799,10642,7596,6654,3201,2950,1184,1629,158,328,0,9,68539,69306
"KENNEDY","QLD",11305,10419,9169,8461,9301,9526,11249,10836,11108,10185,8906,7848,5028,4453,1941,2331,205,405,6,11,68216,64467
"MARANOA","QLD",10200,9564,7578,7746,8398,8960,9926,9940,10111,9769,9043,8431,5297,5051,2143,2765,284,581,3,21,62993,62824
"GROOM","QLD",10613,10229,8795,8891,8263,8634,8784,9632,8438,9085,6725,7302,4123,4742,1915,2949,244,669,7,21,57899,62154
"FLYNN","QLD",10683,9859,9330,8915,10080,9817,11357,10708,10758,9432,7796,6548,3818,3266,1278,1447,134,282,0,9,65236,60282
"CAPRICORNIA","QLD",10919,10128,10174,9399,10159,9662,10881,10273,10222,9177,7045,6318,3629,3896,1542,2169,197,461,3,3,64778,61493
"MONCRIEFF","QLD",8244,7992,12659,13099,10604,10045,9633,9948,8769,9506,7920,8256,4607,5064,2403,3411,353,796,6,17,65207,68126
"MCPHERSON","QLD",9364,9057,8713,9200,9210,9892,9276,10542,8427,9673,7255,7743,4367,4860,2246,3219,333,606,3,15,59190,64796
"FADDEN","QLD",9641,9220,9172,9431,9952,10723,10331,11032,8551,9553,7620,7988,4125,4408,1848,2387,253,523,3,7,61499,65279
"WRIGHT","QLD",10802,10447,6446,6688,8199,9217,10725,11198,9274,9282,7638,7151,3621,3295,1214,1516,159,337,0,8,58087,59137
"FORDE","QLD",11103,10666,10020,10426,10092,10743,9682,10262,8392,8838,6362,6382,3029,3237,1179,1660,153,349,0,5,60025,62567
"BLAIR","QLD",10238,9621,9479,9462,8922,9117,9266,9337,8166,8265,6298,6187,3407,3612,1390,1983,186,433,0,15,57357,58033
"DAWSON","QLD",10818,10021,10836,9847,10526,10053,11664,11122,10704,9823,7238,6568,3726,3775,1557,2146,156,466,9,18,67228,63843
"LONGMAN","QLD",10503,10270,8195,8461,8610,9284,9382,10115,8447,8955,7673,7917,4307,4309,1846,2108,216,408,4,8,59177,61838
"DICKSON","QLD",10481,9934,8198,8145,9633,10157,10395,11041,8607,8871,6325,6425,2501,2621,956,1482,118,325,0,10,57218,59007
"FAIRFAX","QLD",8800,8611,6518,6502,7558,8385,9172,10541,8763,9673,7576,7939,4492,4852,2165,2885,325,671,4,19,55375,60082
"FISHER","QLD",8426,8127,6278,6564,6958,7671,8327,9214,7672,8574,7511,8218,4897,5207,2366,3047,298,596,0,10,52737,57226
"WIDE BAY","QLD",9335,8753,5569,5606,6871,7507,9013,10145,9932,10564,9809,9544,5515,5216,2210,2804,294,604,7,18,58552,60764
"HERBERT","QLD",11298,10672,12417,12532,10562,10968,10243,10277,8776,8669,5930,5713,2839,3176,1221,1825,156,383,3,8,63449,64234
"HINKLER","QLD",9088,8714,5853,6396,6463,7372,7959,9141,8448,9510,9427,9777,6342,6482,2626,3175,340,601,9,5,56558,61173
"ADELAIDE","SA",8219,7784,15093,14611,11554,10732,10246,10091,9340,9592,6671,7010,3593,4545,2381,3809,384,1025,9,29,67489,69228
"MAYO","SA",8962,8531,5736,5548,6686,7443,9298,10043,9825,10229,8937,9317,4892,4871,2240,2911,300,620,11,11,56887,59522
"STURT","SA",8754,8411,9389,9458,8727,8963,9569,10332,8365,9601,7275,8572,5226,6197,3029,4722,430,1224,12,36,60770,67498
"WAKEFIELD","SA",11255,10800,10113,10237,9132,9343,10942,11068,9770,9547,6810,7040,4289,4739,2033,2820,226,541,4,13,64564,66150
"PORT ADELAIDE","SA",10288,9804,11128,10940,10797,10699,11323,11480,10108,10079,6601,6905,3946,4883,2236,3414,312,687,3,13,66747,68910
"MAKIN","SA",9702,9082,10056,9472,9930,9859,10278,10561,8851,9790,7484,8083,4002,4434,1738,2533,204,500,0,23,62236,64331
"BOOTHBY","SA",8996,8647,8755,8653,8227,8706,9413,10189,9458,10352,7671,8184,4356,5207,2722,4275,375,921,4,36,59987,65164
"HINDMARSH","SA",7602,7402,10733,10575,9513,9481,9842,9746,8940,9730,7367,8190,4955,6168,3354,5220,496,1213,10,41,62813,67762
"KINGSTON","SA",9506,9104,9245,9258,9245,9547,9626,10030,9010,9812,7237,7677,3582,3985,1780,2468,239,497,5,8,59477,62379
"BARKER","SA",9893,9316,7748,7170,8219,8298,10543,10262,10412,10084,8889,8440,5032,5427,2402,3434,281,757,4,20,63433,63213
"GREY","SA",9713,8883,8058,7519,8151,8009,10463,9701,10651,9853,9039,8538,5364,5352,2387,3198,263,677,4,25,64084,61744
"Forrest","WA",9525,8688,7152,7073,8433,8861,9448,9893,8690,8971,6747,6613,3515,3866,1625,2181,192,421,6,13,55329,56581
"OConnor","WA",10782,10054,9617,8660,10283,9865,11809,10985,11198,10253,8284,7385,4359,4338,1800,2340,216,487,3,18,68354,64387
"Canning","WA",8536,8041,6534,6410,6666,7142,8436,8669,7886,8318,7546,7601,4808,4699,1981,2354,211,411,10,8,52612,53648
"Curtin","WA",8530,8300,10935,10503,8542,8740,8809,9652,8266,8780,6186,6627,3682,4428,1956,3198,343,969,8,39,57252,61231
"Perth","WA",6512,6464,14015,13278,12592,11574,10229,9442,8671,8320,6197,5865,3426,3905,1824,2825,285,730,3,25,63752,62428
"Stirling","WA",7393,7305,11531,11110,10663,10485,9341,9127,7698,8316,6171,6979,4005,4793,2012,2934,249,551,3,22,59077,61618
"Hasluck","WA",9682,8805,8720,7737,8617,8357,9485,9700,8812,9072,7096,7080,3553,3913,1450,2040,183,455,7,13,57602,57157
"Pearce","WA",10594,10167,7865,8644,9089,10220,10257,10684,7122,7357,5520,5509,3033,2885,1076,1251,113,265,7,4,54681,56992
"Cowan","WA",10480,9671,9796,9571,9992,10413,10158,10442,7919,8283,5502,5656,2554,2966,1075,1599,142,314,3,7,57619,58912
"Swan","WA",8167,7577,16989,15464,12668,11719,9926,9158,8296,8509,5969,6121,3329,4207,1967,3327,294,881,12,30,67612,66987
"Moore","WA",10911,10437,9130,8223,7889,8373,10523,11829,10210,10852,6809,6521,2701,3043,1193,1747,138,360,3,0,59510,61388
"Burt","WA",10701,10180,11427,11079,10663,10535,9989,10228,8221,8700,5900,5926,2910,3289,1140,1542,146,323,0,9,61094,61809
"Tangney","WA",9819,9339,9500,8721,7014,7523,8810,10230,9119,10228,6936,7044,3629,4345,2071,3269,281,735,3,24,57180,61445
"Fremantle","WA",7946,7826,9306,9204,10291,10375,9682,9973,7997,8362,5737,5891,3212,3674,1412,2124,173,423,3,8,55744,57852
"Brand","WA",10104,9422,9493,9369,9426,9561,9989,9949,7292,7309,5335,5376,3107,3380,1336,1735,152,305,3,11,56230,56422
"Durack","WA",11567,10349,16047,12330,16752,12927,16514,12046,13754,10186,7738,5879,3340,2891,1300,1340,119,272,4,13,87142,68245
"LYONS","TAS",6863,6388,4425,4622,5163,5790,7086,7267,7802,7857,7115,6613,3608,3392,1293,1613,161,292,7,9,43514,43838
"FRANKLIN","TAS",6473,6076,5023,5064,5701,6209,6513,7137,6848,7297,5719,5895,3167,3501,1480,2034,162,429,3,18,41091,43654
"DENISON","TAS",6108,5972,7770,7681,5924,6308,6556,6906,6474,7074,4861,5245,2831,3472,1582,2527,207,567,4,20,42323,45766
"BASS","TAS",7017,6609,6258,6391,5655,6133,6557,7018,6439,6835,5236,5462,3030,3586,1529,2361,215,548,3,11,41949,44942
"BRADDON","TAS",6878,6624,4993,5174,5282,5771,6570,7157,6800,7052,5824,5923,3508,3833,1539,2193,168,439,5,12,41569,44171
"SOLOMON","NT",7128,6466,10141,8659,8875,8538,7751,7429,6377,5932,3976,3293,1456,1262,416,494,26,71,3,0,46140,42150
"LINGIARI","NT",8758,8010,8448,8405,8203,8258,7947,7759,6540,6165,3754,3001,1148,1043,315,379,33,65,3,0,45151,43106
"Fenner","ACT",10424,10007,15437,15971,14577,14957,11782,11941,9089,9907,6611,7199,3246,3617,1469,2086,165,396,0,4,72804,76089
"Canberra","ACT",12658,11933,15395,14315,12433,12581,12908,13860,12072,12656,8515,8680,3998,4710,1937,2933,264,623,0,19,80182,82303
